"tipo";"Nome";"indirizzo";"piva";"Tipo_Impresa";"ID"
"Cliente";"Bibetech S.p.A.";;;;578
"Sito";"Bibetech S.p.A.";;;;638
"Cliente";"FINE FOODS & PHARMACEUTICALS N.T.M. S.p.A.";;;;579
"Sito";"FINE FOODS & PHARMACEUTICALS N.T.M. S.p.A.";;;;639
"Cliente";"Sterilgarda Alimenti Spa";;;;580
"Sito";"Sterilgarda Alimenti Spa";;;;640
"Cliente";"Termica Colleferro";;;;581
"Sito";"Termica Colleferro";;;;641
"Cliente";"Gruppo Florence";;"11434590961";"Grande Impresa";645
"Sito";"METAPHORE- Via Toscana 9, Carpi (MO)";;;"Grande Impresa";646
"Sito";"MANIFATTURE CESARI- Via Elio Vittorini 10, Città di Castello (PG)";;;;647
"Sito";"MAGLIFICIO ERIKA Via Boschi 24 bis, Gazzo Veronese (VR)";;;;648
"Cliente";"Nichel Leghe S.p.a";"VIA PERGOLESI GIOVANNIBATTISTA 2";"07483530155";;649
"Sito";"Nichel Leghe S.p.a Via Martin Luther King, 12/14, Vittuone (MI)";;;;650
"Cliente";"2effe Enginering";"Via Brescia n.45 (BS)";"01955190986";"Media Impresa";651
"Sito";"Via Brescia n.45 – 25080 Soiano del lago (BS) – Italy";;"01955190986";"Media Impresa";652
"Cliente";"PRIMA COMPONENTS GRICIGNANO DI AVERSA SRL";"STRADA STATALE 6 CASILINA SUD KM 90200";"02928000609";"Grande Impresa Energivoro";653
"Sito";"PRIMA COMPONENTS GRICIGNANO DI AVERSA";" STRADA STATALE 6 CASILINA SUD KM 90200";"02928000609";"Grande Impresa";654
"Sito";"PRIMA COMPONENTS Paliano srl";"Paliano Località valle Zancati snc 03018";"03074090600";"Grande Impresa Energivoro";696
"Cliente";"PRIMA COMPONENTS PALIANO SRL";"LOCALITA VALLE ZANCATI SNC";"03074090600";"Grande Impresa";655
"Sito";"PRIMA COMPONENTS PALIANO SRL LOCALITA VALLE ZANCATI";"LOCALITA VALLE ZANCATI";"03074090600";"Grande Impresa";656
"Cliente";"SOLE SCANZOROSCIATE";"VIA ENRICO FERMI 57";"09953540961";"Grande Impresa";657
"Sito";"SOLE SCANZOROSCIATE VIA ENRICO FERMI 57";"VIA ENRICO FERMI 57";;"Grande Impresa";658
"Cliente";"SOLE SUZZARA SRL";"VIA CASILINA SUD SNC";"02353580208";"Grande Impresa Energivoro";659
"Sito";"SOLE SUZZARA SRL VIA CASILINA SUD SNC";"VIA CASILINA SUD SNC";"02353580208";"Grande Impresa Energivoro";660
"Cliente";"NATUZZI SPA";"VIA IAZZITIELLO 47";"03513760722";"Grande Impresa";661
"Sito";"NATUZZI SPA SP 236 KM 50200";"VIA IAZZITIELLO 47";"03513760722";"Grande Impresa";662
"Cliente";"SOLE PONTEDERA SPA";"VIA CASILINA SUD SNC";"01147910507";"Grande Impresa Energivoro";663
"Sito";"SOLE PONTEDERA SPA Zona Industriale Pip 3";"VIA CASILINA SUD SNC";"01147910507";"Grande Impresa Energivoro";664
"Cliente";"SESTA S.R.L.";"VIALE DELL'INDUSTRIA 44";"07316290639";"Energivoro";666
"Sito";"SESTA S.R.L. C.da Olivola area PIP 203";"VIALE DELL'INDUSTRIA 44";"07316290639";"Energivoro";667
"Cliente";"ASTER srl";;"00326240819";;669
"Sito";"ASTER srl Contrada Dara";;"00326240819";;670
;"BEFOOD srl";;"01406270551";;671
"Sito";"BEFOOD srl Strada di Piemonte 2";;;;672
"Cliente";"COS.PEL srl";"Via Venezia, 58 Mondovì (CN)";"02145810046";;673
"Sito";"COS.PEL srl Via Venezia 58";"via Venezia 58";"02145810046";;674
"Cliente";"DOGA Italia srl";"CASTELNUOVO CALCEA (AT) REGIONE OPESSINA 44 CAP
14040";"00826450157

Registro Imprese
00826450157
Registro Imprese
00826450157";;682
"Sito";"DOGA Italia srl Regione Opessina 44";"CASTELNUOVO CALCEA (AT) REGIONE OPESSINA 44 CAP
14040";"00826450157

Registro Imprese
00826450157
Registro Imprese
00826450157";;683
"Cliente";"A.D. TUBI INOSSIDABILI S.P.A.";"Via Adige, 2";"12147570159";;684
"Sito";"A.D. TUBI INOSSIDABILI S.P.A. Via Adige, 2";"Via Adige, 2";"12147570159";;685
"Cliente";"MARSH S.P.A";"VIALE BODIO LUIGI 33 - MILANO";"IT01699520159";;686
"Sito";"MARSH S.P.A VIALE BODIO LUIGI";"VIALE BODIO LUIGI 33 - MILANO";"IT01699520159";;687
"Sito";"MARSH S.P.A VIA CALABRIA";"VIA CALABRIA 31 - MILANO";"IT01699520159";;688
"Cliente";"Eure Inox S.r.l.";"via Leonardo Da Vinci 2/4, Peschiera Borromeo (MI).";"12193360158";;690
"Sito";"Eure Inox S.r.l. Peschiera Borromeo";"via Leonardo Da Vinci 2/4, Peschiera Borromeo (MI).";"12193360158";;691
"Cliente";"Multiplast Srl";"Zona Industriale I Stada SNC cap 93012";"01684220856";;692
"Sito";"Multiplast Srl Gela";"Zona Industriale I Stada SNC cap 93012";"01684220856";;693
"Cliente";"Gastronomica Roscio srl";"via Madonnina snc cap 27018";"01112270184";;694
"Sito";"Gastronomica Roscio srl Vidigulfo";"via Madonnina snc cap 27018";"01112270184";;695
"Cliente";"NT FOOD S.P.A";"Via della galeotta 6/c";"01354500462";"Media Impresa";697
"Sito";"NT FOOD S.P.A Porcari";"Via della galeotta 6/c";"01354500462";"Media Impresa";698
"Cliente";"Stamperia Resegone s.r.l.";"via Piani dei Resinelli 10, 22036 Erba (CO).";"00805920139";;699
"Sito";"Stamperia Resegone s.r.l. Erba";"via Piani dei Resinelli 10, 22036 Erba (CO).";"00805920139";;700
"Cliente";"Tecnostyle srl";"Via Monte Bianco 2/cap 31040";"04109020265";;701
"Sito";"Tecnostyle srl Via Monte Bianco";"Via Monte Bianco 2/cap 31040";"04109020265";;702
"Cliente";"Flexofar srl";"Zona ASI, 81030 Gricignano di Aversa (CE)";"IT02001580618";;703
"Sito";"Flexofar srl Aversa";"Zona ASI, 81030 Gricignano di Aversa (CE)";"IT02001580618";;704
"Cliente";"Cromogalante S.r.l.";"Via Undicesima Strada, 3 - 35129 Padova";"02195870288";;706
"Sito";"Cromogalante S.r.l. Padova";"Via Undicesima Strada, 3 - 35129 Padova";"02195870288";;707
"Cliente";"CEDIC S.r.l.";"Via della Liberazione, 63, 20068 Peschiera";;;709
"Sito";"CEDIC S.r.l. Mirandola";"Mirandola (MO), Via Giacomo Bove 3, 41037";"03118770365";;710
"Cliente";"Plast point srl";"via Terrarossa 2  CAP 59025";;;712
"Sito";"Plast point srl Cantagallo";"via Terrarossa 2  CAP 59025";"01922790470";;713
"Cliente";"Ergon Line S.r.l.";"Via dei Pioppi 2";"02303310201";;715
